"0","atm <- function(x, y){"
"0","  if(x %% 5 == 0){"
"0","    withdrawal <- y - x"
"0","    final <- round(withdrawal - 0.50, 2)"
"0","  } else {"
"0","    stop(""x must be a multiple of 5"")"
"0","  }"
"0","  if (x > y){"
"0","    stop(paste(""Insufficient funds for withdrawal. You only have"", y, ""but you requested"", x))"
"0","  }"
"0","  balance <- paste(""Your remaining balance is:"", y - final)"
"0","  return(list(""Withdrawal Amount"" = final, ""Balance"" = balance))"
"0","}"
"0",""
"0","atm(x = 100, y = 120)"
"1","$`Withdrawal Amount`
"
"1","[1]"
"1"," 19.5"
"1","
"
"1","
"
"1","$Balance
"
"1","[1]"
"1"," ""Your remaining balance is: 100.5"""
"1","
"
"1","
"
